x,y,train_env,algorithm,model_hparams,dataset,test_env
0.9113018597997139,0.9290928050052137,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSWaterbirds,1
0.8927038626609443,0.9197080291970803,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSWaterbirds,1
0.907725321888412,0.9426485922836287,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSWaterbirds,1
0.9298998569384835,0.9478623566214807,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSWaterbirds,1
0.9027181688125894,0.9228362877997914,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSWaterbirds,1
0.9005722460658083,0.9092805005213764,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSWaterbirds,1
0.927038626609442,0.9426485922836287,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSWaterbirds,1
0.9291845493562232,0.935349322210636,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSWaterbirds,1
0.9284692417739628,0.9374348279457768,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSWaterbirds,1
0.9306151645207439,0.9322210636079249,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSWaterbirds,1
0.9163090128755365,0.9197080291970803,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSWaterbirds,1
0.9055793991416309,0.9207507820646507,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSWaterbirds,1
0.9298998569384835,0.9280500521376434,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSWaterbirds,1
0.9234620886981402,0.940563086548488,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSWaterbirds,1
0.9341917024320457,0.9301355578727841,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSWaterbirds,1
0.9277539341917024,0.9363920750782064,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSWaterbirds,1
0.9284692417739628,0.9363920750782064,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSWaterbirds,1
0.9148783977110158,0.9259645464025026,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSWaterbirds,1
0.9399141630901288,0.9436913451511991,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSWaterbirds,1
