x,y,train_env,algorithm,model_hparams,dataset,test_env
0.011181567355631928,0.018850489743115876,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",WILDSFMoW,1
0.05295512851541701,0.07044292490605557,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",WILDSFMoW,1
0.0636042402826855,0.09727099119078421,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",WILDSFMoW,1
0.07226874485696307,0.11507423150372698,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",WILDSFMoW,1
0.08209497071494264,0.11963284667036284,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",WILDSFMoW,1
0.08669345079626313,0.14535206061726114,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",WILDSFMoW,1
0.09719734740306889,0.15828867122528184,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",WILDSFMoW,1
0.1086693450796263,0.16213885295385944,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",WILDSFMoW,1
0.12052858318408442,0.1686379597116984,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",WILDSFMoW,1
0.12004453264920857,0.1769851536992546,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",WILDSFMoW,1
0.12686964519095795,0.18077373252017495,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",WILDSFMoW,1
0.12953192313277506,0.1873960450933284,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",WILDSFMoW,1
0.13563095987221066,0.18678001601675598,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",WILDSFMoW,1
0.13408199816060798,0.19534282018111254,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",WILDSFMoW,1
0.1460864514255288,0.19697529723402946,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",WILDSFMoW,1
0.14807105861851977,0.19799174521037394,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",WILDSFMoW,1
0.1510237668812624,0.19857697283311773,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",WILDSFMoW,1
0.15363763976959194,0.19719090741082979,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",WILDSFMoW,1
0.1638027010019846,0.20070227314729255,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",WILDSFMoW,1
0.15959146134856478,0.20267356619232427,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",WILDSFMoW,1
0.17527469867854203,0.20473726359884187,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",WILDSFMoW,1
0.18355196282491892,0.20325879381506806,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",WILDSFMoW,1
0.17696887555060747,0.20338199963038256,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",WILDSFMoW,1
0.18834406312018975,0.20636974065175875,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",WILDSFMoW,1
0.18016360908078805,0.20636974065175875,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",WILDSFMoW,1
0.18311631734353068,0.20741699008193187,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",WILDSFMoW,1
0.1860206205527857,0.2101583194726791,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",WILDSFMoW,1
0.19008664504574277,0.2113287747181667,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",WILDSFMoW,1
0.2022363134711264,0.20726298281278877,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",WILDSFMoW,1
0.2022363134711264,0.21098995872605186,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",WILDSFMoW,1
0.20107459218742438,0.20944988603462084,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",WILDSFMoW,1
0.20267195895251464,0.20889545986570565,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",WILDSFMoW,1
0.2076576794617358,0.20994270929587877,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",WILDSFMoW,1
0.20935185633380124,0.21293045031725497,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",WILDSFMoW,1
0.20896461590590057,0.20886465841187704,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",WILDSFMoW,1
0.21516046275231135,0.21154438489496705,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",WILDSFMoW,1
0.2134178808267583,0.21336167067085565,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",WILDSFMoW,1
0.2109976281523791,0.2121912154253681,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",WILDSFMoW,1
0.22140471465220968,0.21299205322491221,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",WILDSFMoW,1
0.22217919550801105,0.21440892010102877,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",WILDSFMoW,1
0.2180163609080788,0.214716934639315,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",WILDSFMoW,1
