x,y,train_env,algorithm,model_hparams,dataset,test_env
0.43322522871387775,0.3122820366495466,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.434822595478968,0.3064802485574789,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.42160801587685753,0.2990615687020481,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.42093034512803135,0.3033415763109505,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.4370492279393969,0.3268023587597489,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.45060264291592045,0.3044195041531926,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.4321119124836633,0.31237714792974447,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.4585894767413718,0.34528565087819413,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.4737402584829856,0.3311457738887832,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.47185246139696985,0.31827404730201003,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.4468754537973764,0.3330797032528058,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.47122319570163124,0.31250396297000826,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.4709327653807057,0.34433453807621583,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.4631879568226923,0.34699765392175513,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.4684157025993514,0.34991439984782197,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.48922987559901254,0.33970578910658805,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.4913112928989787,0.32461479931519877,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.4798877002759088,0.35454314881744975,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.4731593978411346,0.3332382220531355,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.46483372864127015,0.3531798871346142,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.47819352340384336,0.3405300868683026,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.4641076528389564,0.35054847504914083,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.4916501282733917,0.34484179823727096,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.4832760540200397,0.3416080147105447,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.48550268648046857,0.3550504089785049,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.49803959533375286,0.34347853655443533,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.5128515417009536,0.327309618920804,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.5172079965148362,0.3286094730835077,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.4936831405198703,0.35073869760953647,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.5171595914613486,0.3532115908946801,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.014715136260225567,0.010272018261365798,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",WILDSFMoW,3
0.04850186359455927,0.030403905903240123,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",WILDSFMoW,3
0.07362408635461543,0.06927271574408725,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",WILDSFMoW,3
0.0855317295125611,0.09308223955361106,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",WILDSFMoW,3
0.09690691708214337,0.1154650941601674,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",WILDSFMoW,3
0.1001984607192991,0.11768435736478346,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",WILDSFMoW,3
0.10518418122852026,0.12814659818654492,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",WILDSFMoW,3
0.11975410232828307,0.14079639845285652,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",WILDSFMoW,3
0.119996127595721,0.14228647517595586,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",WILDSFMoW,3
0.12159349436081127,0.1462177414241329,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",WILDSFMoW,3
0.1293867079723123,0.15182930695580496,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",WILDSFMoW,3
0.13785759233263953,0.15905776425084014,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",WILDSFMoW,3
0.14187521177210902,0.1640986621013252,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",WILDSFMoW,3
0.14531197056972747,0.1677762982689747,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",WILDSFMoW,3
0.1532019942882037,0.16533510874389704,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",WILDSFMoW,3
0.15397647514400503,0.16736414938811742,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",WILDSFMoW,3
0.1602207270439034,0.16657155538646884,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",WILDSFMoW,3
0.16239895445084468,0.1705345253947118,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",WILDSFMoW,3
0.1739193571808897,0.17411705028216345,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",WILDSFMoW,3
0.17067621859722154,0.17028089531418425,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",WILDSFMoW,3
0.18297110218306792,0.17408534652209753,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",WILDSFMoW,3
0.1857785952853478,0.17627290596664763,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",WILDSFMoW,3
0.18495570937605887,0.18236002789930886,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",WILDSFMoW,3
0.19066750568759377,0.18077483989601167,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",WILDSFMoW,3
0.1951207706084515,0.18172595269799,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",WILDSFMoW,3
0.1952175807154267,0.18483292118445246,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",WILDSFMoW,3
0.1988479597269955,0.18949337391414622,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",WILDSFMoW,3
0.20184907304322572,0.18559381142603512,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",WILDSFMoW,3
0.20848056537102475,0.18473780990425465,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",WILDSFMoW,3
0.20906142601287575,0.18505484750491408,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",WILDSFMoW,3
0.20383368023621667,0.1886056686322998,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",WILDSFMoW,3
0.21017474224309018,0.1891763363134868,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",WILDSFMoW,3
0.21549929812672444,0.1910151543973115,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",WILDSFMoW,3
0.2186456266034174,0.19481960560522477,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",WILDSFMoW,3
0.22634203010794327,0.19567560712700527,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",WILDSFMoW,3
0.2253739290381916,0.19434404920423562,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",WILDSFMoW,3
0.23040805460090033,0.20249191554118318,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",WILDSFMoW,3
0.22822982719395904,0.20081161625768817,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",WILDSFMoW,3
0.22585797957306744,0.20036776361676495,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",WILDSFMoW,3
0.23423205382641948,0.20122376513854542,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",WILDSFMoW,3
0.2311341304032141,0.199765392175512,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",WILDSFMoW,3
0.23892734401471513,0.19941665081478663,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",WILDSFMoW,3
0.2374751924100876,0.20398199226428254,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",WILDSFMoW,3
0.24134759668909433,0.20984718787648216,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",WILDSFMoW,3
0.2365554963938235,0.20116035761841355,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",WILDSFMoW,3
0.24497797570066315,0.21035444803753725,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",WILDSFMoW,3
0.24202526743792052,0.20946674275569083,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",WILDSFMoW,3
0.25286799941913934,0.21181282100057067,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",WILDSFMoW,3
0.2457524565564645,0.20864244499397627,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",WILDSFMoW,3
0.2485115446052568,0.20953015027582272,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",WILDSFMoW,3
0.24928602546105813,0.21599771732927525,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",WILDSFMoW,3
0.020330122464785324,0.01835647707818147,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.18016360908078805,0.17192949083761333,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.25954789680042595,0.19478790184515885,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.2789583232489472,0.22484306638767357,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.020378527518272908,0.018388180838247416,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.1790986979040612,0.17519497812440554,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.25683721380512126,0.1947561980850929,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.27537634929086596,0.2236383235051677,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.3035964954741275,0.20997400291674592,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.32145796021104606,0.2714792974446769,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.3357858560433709,0.24595777059159216,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.3439663100827726,0.24522858411007545,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.3620213950336415,0.275410563692854,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.36076286364296434,0.2617779468644981,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.38448133985188054,0.29817386342020163,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.37809187279151946,0.2820366495466362,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.4104748535747132,0.26529706423181787,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.36981460864514254,0.2970642318178936,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.3861271116704584,0.29427430093209056,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.3972602739726027,0.31158455392809586,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.4098939929328622,0.30489506055418175,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.4180744469722639,0.3060998034366876,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.4269809768139794,0.2924988903683977,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.4296432547557965,0.3036586139116099,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.43496781063943074,0.3171010081795701,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.43322522871387775,0.3122820366495466,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.434822595478968,0.3064802485574789,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.42160801587685753,0.2990615687020481,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.42093034512803135,0.3033415763109505,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.4370492279393969,0.3268023587597489,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.45060264291592045,0.3044195041531926,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.4321119124836633,0.31237714792974447,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.4585894767413718,0.34528565087819413,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.4737402584829856,0.3311457738887832,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.47185246139696985,0.31827404730201003,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.4468754537973764,0.3330797032528058,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.47122319570163124,0.31250396297000826,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.4709327653807057,0.34433453807621583,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.4631879568226923,0.34699765392175513,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.4684157025993514,0.34991439984782197,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.48922987559901254,0.33970578910658805,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.4913112928989787,0.32461479931519877,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.020378527518272908,0.018388180838247416,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.1790986979040612,0.17519497812440554,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.25683721380512126,0.1947561980850929,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.27537634929086596,0.2236383235051677,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.3035964954741275,0.20997400291674592,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.32145796021104606,0.2714792974446769,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.3357858560433709,0.24595777059159216,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.3439663100827726,0.24522858411007545,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.3620213950336415,0.275410563692854,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.36076286364296434,0.2617779468644981,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.38448133985188054,0.29817386342020163,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.37809187279151946,0.2820366495466362,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.4104748535747132,0.26529706423181787,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.36981460864514254,0.2970642318178936,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.3861271116704584,0.29427430093209056,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.3972602739726027,0.31158455392809586,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.4098939929328622,0.30489506055418175,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.4180744469722639,0.3060998034366876,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.4269809768139794,0.2924988903683977,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.4296432547557965,0.3036586139116099,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.43496781063943074,0.3171010081795701,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.43322522871387775,0.3122820366495466,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.434822595478968,0.3064802485574789,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.42160801587685753,0.2990615687020481,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.42093034512803135,0.3033415763109505,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.4370492279393969,0.3268023587597489,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.45060264291592045,0.3044195041531926,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.4321119124836633,0.31237714792974447,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.4585894767413718,0.34528565087819413,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.4737402584829856,0.3311457738887832,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.47185246139696985,0.31827404730201003,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.4468754537973764,0.3330797032528058,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.47122319570163124,0.31250396297000826,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.4709327653807057,0.34433453807621583,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.4631879568226923,0.34699765392175513,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.4684157025993514,0.34991439984782197,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.48922987559901254,0.33970578910658805,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.4913112928989787,0.32461479931519877,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.4798877002759088,0.35454314881744975,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.4731593978411346,0.3332382220531355,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
0.46483372864127015,0.3531798871346142,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",WILDSFMoW,3
