x,y,train_env,algorithm,model_hparams,dataset,test_env
0.9840161520989316,0.9577155620595371,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9852780348279633,0.9586398120691647,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9836796500378565,0.9525166557553818,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9798940018507614,0.9403858743790195,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9709766972322705,0.8922478530442485,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9827542693698998,0.9648399892170832,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9794733742744174,0.9361882389186275,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9807352570034491,0.9681903955019833,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9812400100950618,0.9602187391689452,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9831748969462438,0.9406554472984943,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9847732817363506,0.9610659683444371,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9729957095987213,0.9330303847190665,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9746782199040969,0.9639157392074557,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9853621603432321,0.9644163746293373,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9837637755531252,0.9501290098971772,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9851939093126946,0.9595640620787923,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9830066459157062,0.9609889475103015,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9812400100950618,0.9476258327877691,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9851939093126946,0.9570993953864521,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9824177673088248,0.9462779681903954,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9812400100950618,0.9629914891978281,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9846891562210819,0.9596025724958601,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9878859258012955,0.9654561558901683,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9830066459157062,0.9553664266184003,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.987297047194414,0.9570223745523164,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9839320265836629,0.9632610621173028,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.8318330949777067,0.7949705395309431,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9581896189114159,0.9372280201794585,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9570118616976528,0.9390765201987138,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9681164297131319,0.9545191974429083,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9647514091023808,0.9467786036122772,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9605451333389416,0.9452766973466322,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9685370572894759,0.9571764162205877,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9734163371750651,0.9581391766472831,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9733322116597964,0.9388454576963069,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9766972322705476,0.9599876766665383,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9776226129385043,0.9448145723418184,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9816606376714058,0.9572919474717911,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9794733742744174,0.9511687911580082,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9825018928240935,0.9541726036892979,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.979641625304955,0.9568683328840452,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9839320265836629,0.9617591558516578,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9810717590645243,0.9591019370739785,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9828383948851687,0.9596410829129279,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9697989400185076,0.9272923325759618,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9808193825187179,0.9562521662109601,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9806511314881804,0.9551353641159934,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9751829729957096,0.9626448954442176,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9446454109531421,0.9424269264836138,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9836796500378565,0.9559825932914854,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9763607302094726,0.9282550930026572,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9840161520989316,0.9577155620595371,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9852780348279633,0.9586398120691647,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9836796500378565,0.9525166557553818,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9798940018507614,0.9403858743790195,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9709766972322705,0.8922478530442485,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9827542693698998,0.9648399892170832,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9794733742744174,0.9361882389186275,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9807352570034491,0.9681903955019833,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9812400100950618,0.9602187391689452,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9831748969462438,0.9406554472984943,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9847732817363506,0.9610659683444371,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9729957095987213,0.9330303847190665,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9746782199040969,0.9639157392074557,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9853621603432321,0.9644163746293373,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9837637755531252,0.9501290098971772,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9851939093126946,0.9595640620787923,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9830066459157062,0.9609889475103015,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9812400100950618,0.9476258327877691,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9851939093126946,0.9570993953864521,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9824177673088248,0.9462779681903954,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9812400100950618,0.9629914891978281,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9846891562210819,0.9596025724958601,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9878859258012955,0.9654561558901683,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9830066459157062,0.9553664266184003,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.987297047194414,0.9570223745523164,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9839320265836629,0.9632610621173028,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.8318330949777067,0.7949705395309431,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9581896189114159,0.9372280201794585,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9570118616976528,0.9390765201987138,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9681164297131319,0.9545191974429083,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9647514091023808,0.9467786036122772,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9605451333389416,0.9452766973466322,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9685370572894759,0.9571764162205877,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9734163371750651,0.9581391766472831,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9733322116597964,0.9388454576963069,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9766972322705476,0.9599876766665383,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9776226129385043,0.9448145723418184,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9816606376714058,0.9572919474717911,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9794733742744174,0.9511687911580082,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9825018928240935,0.9541726036892979,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.979641625304955,0.9568683328840452,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9839320265836629,0.9617591558516578,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9810717590645243,0.9591019370739785,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9828383948851687,0.9596410829129279,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9697989400185076,0.9272923325759618,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9808193825187179,0.9562521662109601,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9806511314881804,0.9551353641159934,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9751829729957096,0.9626448954442176,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9446454109531421,0.9424269264836138,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9836796500378565,0.9559825932914854,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9763607302094726,0.9282550930026572,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9840161520989316,0.9577155620595371,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9852780348279633,0.9586398120691647,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9836796500378565,0.9525166557553818,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9798940018507614,0.9403858743790195,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9709766972322705,0.8922478530442485,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9827542693698998,0.9648399892170832,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9794733742744174,0.9361882389186275,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9807352570034491,0.9681903955019833,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9812400100950618,0.9602187391689452,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9831748969462438,0.9406554472984943,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9847732817363506,0.9610659683444371,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9729957095987213,0.9330303847190665,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9746782199040969,0.9639157392074557,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9853621603432321,0.9644163746293373,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9837637755531252,0.9501290098971772,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9851939093126946,0.9595640620787923,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9830066459157062,0.9609889475103015,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9812400100950618,0.9476258327877691,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9851939093126946,0.9570993953864521,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9824177673088248,0.9462779681903954,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9812400100950618,0.9629914891978281,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9846891562210819,0.9596025724958601,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9878859258012955,0.9654561558901683,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9830066459157062,0.9553664266184003,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.987297047194414,0.9570223745523164,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9839320265836629,0.9632610621173028,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.8318330949777067,0.7949705395309431,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9581896189114159,0.9372280201794585,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9570118616976528,0.9390765201987138,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9681164297131319,0.9545191974429083,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9647514091023808,0.9467786036122772,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9605451333389416,0.9452766973466322,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9685370572894759,0.9571764162205877,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9734163371750651,0.9581391766472831,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9733322116597964,0.9388454576963069,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9766972322705476,0.9599876766665383,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9776226129385043,0.9448145723418184,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9816606376714058,0.9572919474717911,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9794733742744174,0.9511687911580082,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9825018928240935,0.9541726036892979,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.979641625304955,0.9568683328840452,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9839320265836629,0.9617591558516578,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9810717590645243,0.9591019370739785,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9828383948851687,0.9596410829129279,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9697989400185076,0.9272923325759618,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9808193825187179,0.9562521662109601,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9806511314881804,0.9551353641159934,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9751829729957096,0.9626448954442176,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9446454109531421,0.9424269264836138,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9836796500378565,0.9559825932914854,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9763607302094726,0.9282550930026572,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9840161520989316,0.9577155620595371,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9852780348279633,0.9586398120691647,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9836796500378565,0.9525166557553818,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9798940018507614,0.9403858743790195,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9709766972322705,0.8922478530442485,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9827542693698998,0.9648399892170832,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9794733742744174,0.9361882389186275,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9807352570034491,0.9681903955019833,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9812400100950618,0.9602187391689452,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9831748969462438,0.9406554472984943,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9847732817363506,0.9610659683444371,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9729957095987213,0.9330303847190665,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9746782199040969,0.9639157392074557,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9853621603432321,0.9644163746293373,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9837637755531252,0.9501290098971772,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9851939093126946,0.9595640620787923,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9830066459157062,0.9609889475103015,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9812400100950618,0.9476258327877691,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9851939093126946,0.9570993953864521,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9824177673088248,0.9462779681903954,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9812400100950618,0.9629914891978281,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9846891562210819,0.9596025724958601,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9878859258012955,0.9654561558901683,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9830066459157062,0.9553664266184003,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.987297047194414,0.9570223745523164,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9839320265836629,0.9632610621173028,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.8318330949777067,0.7949705395309431,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9581896189114159,0.9372280201794585,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9570118616976528,0.9390765201987138,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9681164297131319,0.9545191974429083,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9647514091023808,0.9467786036122772,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9605451333389416,0.9452766973466322,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9685370572894759,0.9571764162205877,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9734163371750651,0.9581391766472831,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9733322116597964,0.9388454576963069,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9766972322705476,0.9599876766665383,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9776226129385043,0.9448145723418184,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9816606376714058,0.9572919474717911,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9794733742744174,0.9511687911580082,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9825018928240935,0.9541726036892979,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.979641625304955,0.9568683328840452,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9839320265836629,0.9617591558516578,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9810717590645243,0.9591019370739785,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9828383948851687,0.9596410829129279,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9697989400185076,0.9272923325759618,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9808193825187179,0.9562521662109601,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9806511314881804,0.9551353641159934,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9751829729957096,0.9626448954442176,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9446454109531421,0.9424269264836138,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9836796500378565,0.9559825932914854,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9763607302094726,0.9282550930026572,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9840161520989316,0.9577155620595371,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9852780348279633,0.9586398120691647,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
0.9836796500378565,0.9525166557553818,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,3
