x,y,train_env,algorithm,model_hparams,dataset,test_env
0.9810888252148997,0.961554639522167,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.977650429799427,0.9418692689492724,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.942836676217765,0.9653402877092622,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9829512893982808,0.9709766972322705,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9716332378223496,0.971565575839152,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9842406876790831,0.9386724993690586,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9842406876790831,0.9517119542357197,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9805157593123209,0.9616387650374358,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9763610315186246,0.9568436106671153,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9641833810888252,0.9697148145032388,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9687679083094556,0.889374947421553,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9793696275071633,0.9459072936821739,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9810888252148997,0.9653402877092622,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9775071633237822,0.9380836207621772,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9830945558739255,0.9624800201901237,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.977650429799427,0.9677799276520569,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9830945558739255,0.9576007403045343,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9822349570200573,0.9740052157819467,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9593123209169054,0.7739547404727853,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9856733524355301,0.9306805754185244,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9832378223495702,0.960797509884748,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.980945558739255,0.9486834356860436,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.7581661891117478,0.6767056448220745,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9325214899713467,0.9440565323462606,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9601719197707737,0.9548245983006646,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9588825214899713,0.9268108017161605,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9671919770773639,0.9583578699419534,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9507163323782235,0.9636577774038866,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9603151862464183,0.9472533019264743,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.961461318051576,0.9493564398081938,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9563037249283668,0.9667704214688315,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9633237822349571,0.9478421805333558,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9674785100286533,0.9436359047699168,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9684813753581661,0.9218473963153024,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9626074498567335,0.9684529317742071,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9631805157593123,0.9636577774038866,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9686246418338109,0.9676116766215193,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9714899713467049,0.9673593000757129,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9739255014326648,0.9398502565828216,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9736389684813753,0.9675275511062505,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9720630372492837,0.9655085387397998,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9763610315186246,0.9012366450744511,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9789398280802293,0.9507024480524944,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9716332378223496,0.9660974173466812,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9723495702005731,0.9545722217548582,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9517191977077364,0.9039286615630521,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9786532951289398,0.9548245983006646,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9730659025787965,0.9069571801127282,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.977650429799427,0.9470850508959368,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9769340974212034,0.9277361823841171,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9787965616045845,0.882056027593169,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9810888252148997,0.961554639522167,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.977650429799427,0.9418692689492724,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.942836676217765,0.9653402877092622,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9829512893982808,0.9709766972322705,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9716332378223496,0.971565575839152,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9842406876790831,0.9386724993690586,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9842406876790831,0.9517119542357197,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9805157593123209,0.9616387650374358,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9763610315186246,0.9568436106671153,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9641833810888252,0.9697148145032388,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9687679083094556,0.889374947421553,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9793696275071633,0.9459072936821739,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9810888252148997,0.9653402877092622,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9775071633237822,0.9380836207621772,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9830945558739255,0.9624800201901237,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.977650429799427,0.9677799276520569,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9830945558739255,0.9576007403045343,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9822349570200573,0.9740052157819467,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9593123209169054,0.7739547404727853,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9856733524355301,0.9306805754185244,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9832378223495702,0.960797509884748,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.980945558739255,0.9486834356860436,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.7581661891117478,0.6767056448220745,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9325214899713467,0.9440565323462606,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9601719197707737,0.9548245983006646,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9588825214899713,0.9268108017161605,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9671919770773639,0.9583578699419534,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9507163323782235,0.9636577774038866,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9603151862464183,0.9472533019264743,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.961461318051576,0.9493564398081938,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9563037249283668,0.9667704214688315,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9633237822349571,0.9478421805333558,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9674785100286533,0.9436359047699168,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9684813753581661,0.9218473963153024,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9626074498567335,0.9684529317742071,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9631805157593123,0.9636577774038866,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9686246418338109,0.9676116766215193,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9714899713467049,0.9673593000757129,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9739255014326648,0.9398502565828216,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9736389684813753,0.9675275511062505,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9720630372492837,0.9655085387397998,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9763610315186246,0.9012366450744511,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9789398280802293,0.9507024480524944,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9716332378223496,0.9660974173466812,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9723495702005731,0.9545722217548582,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9517191977077364,0.9039286615630521,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9786532951289398,0.9548245983006646,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9730659025787965,0.9069571801127282,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.977650429799427,0.9470850508959368,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9769340974212034,0.9277361823841171,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9787965616045845,0.882056027593169,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9810888252148997,0.961554639522167,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.977650429799427,0.9418692689492724,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.942836676217765,0.9653402877092622,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9829512893982808,0.9709766972322705,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9716332378223496,0.971565575839152,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9842406876790831,0.9386724993690586,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9842406876790831,0.9517119542357197,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9805157593123209,0.9616387650374358,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9763610315186246,0.9568436106671153,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9641833810888252,0.9697148145032388,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9687679083094556,0.889374947421553,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9793696275071633,0.9459072936821739,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9810888252148997,0.9653402877092622,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9775071633237822,0.9380836207621772,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9830945558739255,0.9624800201901237,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.977650429799427,0.9677799276520569,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9830945558739255,0.9576007403045343,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9822349570200573,0.9740052157819467,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9593123209169054,0.7739547404727853,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9856733524355301,0.9306805754185244,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9832378223495702,0.960797509884748,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.980945558739255,0.9486834356860436,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.7581661891117478,0.6767056448220745,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9325214899713467,0.9440565323462606,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9601719197707737,0.9548245983006646,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9588825214899713,0.9268108017161605,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9671919770773639,0.9583578699419534,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9507163323782235,0.9636577774038866,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9603151862464183,0.9472533019264743,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.961461318051576,0.9493564398081938,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9563037249283668,0.9667704214688315,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9633237822349571,0.9478421805333558,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9674785100286533,0.9436359047699168,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9684813753581661,0.9218473963153024,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9626074498567335,0.9684529317742071,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9631805157593123,0.9636577774038866,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9686246418338109,0.9676116766215193,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9714899713467049,0.9673593000757129,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9739255014326648,0.9398502565828216,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9736389684813753,0.9675275511062505,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9720630372492837,0.9655085387397998,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9763610315186246,0.9012366450744511,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9789398280802293,0.9507024480524944,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9716332378223496,0.9660974173466812,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9723495702005731,0.9545722217548582,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9517191977077364,0.9039286615630521,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9786532951289398,0.9548245983006646,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9730659025787965,0.9069571801127282,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.977650429799427,0.9470850508959368,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9769340974212034,0.9277361823841171,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9787965616045845,0.882056027593169,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9810888252148997,0.961554639522167,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.977650429799427,0.9418692689492724,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.942836676217765,0.9653402877092622,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9829512893982808,0.9709766972322705,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9716332378223496,0.971565575839152,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9842406876790831,0.9386724993690586,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9842406876790831,0.9517119542357197,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9805157593123209,0.9616387650374358,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9763610315186246,0.9568436106671153,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9641833810888252,0.9697148145032388,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9687679083094556,0.889374947421553,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9793696275071633,0.9459072936821739,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9810888252148997,0.9653402877092622,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9775071633237822,0.9380836207621772,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9830945558739255,0.9624800201901237,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.977650429799427,0.9677799276520569,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9830945558739255,0.9576007403045343,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9822349570200573,0.9740052157819467,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9593123209169054,0.7739547404727853,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9856733524355301,0.9306805754185244,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9832378223495702,0.960797509884748,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.980945558739255,0.9486834356860436,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.7581661891117478,0.6767056448220745,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9325214899713467,0.9440565323462606,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9601719197707737,0.9548245983006646,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9588825214899713,0.9268108017161605,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9671919770773639,0.9583578699419534,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9507163323782235,0.9636577774038866,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9603151862464183,0.9472533019264743,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.961461318051576,0.9493564398081938,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9563037249283668,0.9667704214688315,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9633237822349571,0.9478421805333558,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9674785100286533,0.9436359047699168,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9684813753581661,0.9218473963153024,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9626074498567335,0.9684529317742071,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9631805157593123,0.9636577774038866,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9686246418338109,0.9676116766215193,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9714899713467049,0.9673593000757129,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9739255014326648,0.9398502565828216,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9736389684813753,0.9675275511062505,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9720630372492837,0.9655085387397998,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9763610315186246,0.9012366450744511,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9789398280802293,0.9507024480524944,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9716332378223496,0.9660974173466812,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9723495702005731,0.9545722217548582,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9517191977077364,0.9039286615630521,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9786532951289398,0.9548245983006646,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9730659025787965,0.9069571801127282,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.977650429799427,0.9470850508959368,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9769340974212034,0.9277361823841171,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
0.9787965616045845,0.882056027593169,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,0
