x,y,train_env,algorithm,model_hparams,dataset,test_env
0.940439135189703,0.904297994269341,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9749305964499032,0.9426934097421203,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9759401026331286,0.8845272206303725,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9816606376714058,0.901432664756447,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9763607302094726,0.9054441260744985,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9735845882056028,0.8641833810888252,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.977706738453773,0.8926934097421203,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9766131067552789,0.8638968481375359,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9659291663161437,0.8555873925501433,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.982333641793556,0.92378223495702,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9819130142172121,0.9091690544412607,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9378312442163709,0.8259312320916905,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9740052157819467,0.874785100286533,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.983847901068394,0.9134670487106017,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.981576512156137,0.8765042979942693,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9809035080339867,0.920487106017192,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9807352570034491,0.9100286532951289,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9826701438546311,0.92378223495702,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9811558845797931,0.9318051575931232,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9740052157819467,0.8979942693409743,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9819971397324808,0.88810888252149,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9780432405148481,0.9353868194842407,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9847732817363506,0.9047277936962751,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.982333641793556,0.9153295128939828,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9763607302094726,0.910458452722063,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9814923866408681,0.9207736389684814,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9772019853621603,0.9325214899713467,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9867922941028013,0.8888252148997134,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9870446706486077,0.9040114613180515,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9819130142172121,0.9123209169054441,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9850256582821569,0.9159025787965616,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.987297047194414,0.9183381088825215,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9828383948851687,0.9045845272206303,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9855304113737696,0.9296561604584527,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9828383948851687,0.8849570200573066,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.978127366030117,0.8663323782234957,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9875494237402204,0.9293696275071633,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9825018928240935,0.9300859598853868,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9883906788929082,0.9053008595988539,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9733322116597964,0.8795128939828081,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9841844031294692,0.9047277936962751,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9866240430722638,0.9262177650429799,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9839320265836629,0.9151862464183381,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9851939093126946,0.9253581661891117,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9837637755531252,0.9379656160458453,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9854462858585009,0.9253581661891117,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9876335492554892,0.9134670487106017,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9820812652477496,0.8987106017191977,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9886430554387146,0.9279369627507164,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.5325145116513839,0.5936962750716333,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9120888365441239,0.8995702005730659,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.940439135189703,0.904297994269341,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9749305964499032,0.9426934097421203,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9759401026331286,0.8845272206303725,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9816606376714058,0.901432664756447,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9763607302094726,0.9054441260744985,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9735845882056028,0.8641833810888252,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.977706738453773,0.8926934097421203,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9766131067552789,0.8638968481375359,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9659291663161437,0.8555873925501433,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.982333641793556,0.92378223495702,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9819130142172121,0.9091690544412607,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9378312442163709,0.8259312320916905,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9740052157819467,0.874785100286533,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.983847901068394,0.9134670487106017,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.981576512156137,0.8765042979942693,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9809035080339867,0.920487106017192,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9807352570034491,0.9100286532951289,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9826701438546311,0.92378223495702,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9811558845797931,0.9318051575931232,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9740052157819467,0.8979942693409743,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9819971397324808,0.88810888252149,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9780432405148481,0.9353868194842407,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9847732817363506,0.9047277936962751,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.982333641793556,0.9153295128939828,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9763607302094726,0.910458452722063,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9814923866408681,0.9207736389684814,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9772019853621603,0.9325214899713467,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9867922941028013,0.8888252148997134,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9870446706486077,0.9040114613180515,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9819130142172121,0.9123209169054441,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9850256582821569,0.9159025787965616,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.987297047194414,0.9183381088825215,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9828383948851687,0.9045845272206303,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9855304113737696,0.9296561604584527,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9828383948851687,0.8849570200573066,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.978127366030117,0.8663323782234957,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9875494237402204,0.9293696275071633,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9825018928240935,0.9300859598853868,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9883906788929082,0.9053008595988539,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9733322116597964,0.8795128939828081,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9841844031294692,0.9047277936962751,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9866240430722638,0.9262177650429799,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9839320265836629,0.9151862464183381,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9851939093126946,0.9253581661891117,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9837637755531252,0.9379656160458453,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9854462858585009,0.9253581661891117,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9876335492554892,0.9134670487106017,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9820812652477496,0.8987106017191977,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9886430554387146,0.9279369627507164,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.5325145116513839,0.5936962750716333,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9120888365441239,0.8995702005730659,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.940439135189703,0.904297994269341,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9749305964499032,0.9426934097421203,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9759401026331286,0.8845272206303725,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9816606376714058,0.901432664756447,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9763607302094726,0.9054441260744985,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9735845882056028,0.8641833810888252,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.977706738453773,0.8926934097421203,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9766131067552789,0.8638968481375359,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9659291663161437,0.8555873925501433,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.982333641793556,0.92378223495702,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9819130142172121,0.9091690544412607,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9378312442163709,0.8259312320916905,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9740052157819467,0.874785100286533,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.983847901068394,0.9134670487106017,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.981576512156137,0.8765042979942693,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9809035080339867,0.920487106017192,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9807352570034491,0.9100286532951289,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9826701438546311,0.92378223495702,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9811558845797931,0.9318051575931232,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9740052157819467,0.8979942693409743,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9819971397324808,0.88810888252149,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9780432405148481,0.9353868194842407,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9847732817363506,0.9047277936962751,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.982333641793556,0.9153295128939828,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9763607302094726,0.910458452722063,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9814923866408681,0.9207736389684814,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9772019853621603,0.9325214899713467,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9867922941028013,0.8888252148997134,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9870446706486077,0.9040114613180515,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9819130142172121,0.9123209169054441,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9850256582821569,0.9159025787965616,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.987297047194414,0.9183381088825215,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9828383948851687,0.9045845272206303,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9855304113737696,0.9296561604584527,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9828383948851687,0.8849570200573066,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.978127366030117,0.8663323782234957,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9875494237402204,0.9293696275071633,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9825018928240935,0.9300859598853868,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9883906788929082,0.9053008595988539,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9733322116597964,0.8795128939828081,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9841844031294692,0.9047277936962751,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9866240430722638,0.9262177650429799,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9839320265836629,0.9151862464183381,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9851939093126946,0.9253581661891117,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9837637755531252,0.9379656160458453,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9854462858585009,0.9253581661891117,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9876335492554892,0.9134670487106017,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9820812652477496,0.8987106017191977,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9886430554387146,0.9279369627507164,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.5325145116513839,0.5936962750716333,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9120888365441239,0.8995702005730659,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.940439135189703,0.904297994269341,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9749305964499032,0.9426934097421203,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9759401026331286,0.8845272206303725,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9816606376714058,0.901432664756447,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9763607302094726,0.9054441260744985,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9735845882056028,0.8641833810888252,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.977706738453773,0.8926934097421203,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9766131067552789,0.8638968481375359,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9659291663161437,0.8555873925501433,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.982333641793556,0.92378223495702,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9819130142172121,0.9091690544412607,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9378312442163709,0.8259312320916905,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9740052157819467,0.874785100286533,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.983847901068394,0.9134670487106017,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.981576512156137,0.8765042979942693,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9809035080339867,0.920487106017192,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9807352570034491,0.9100286532951289,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9826701438546311,0.92378223495702,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9811558845797931,0.9318051575931232,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9740052157819467,0.8979942693409743,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9819971397324808,0.88810888252149,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9780432405148481,0.9353868194842407,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9847732817363506,0.9047277936962751,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.982333641793556,0.9153295128939828,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9763607302094726,0.910458452722063,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9814923866408681,0.9207736389684814,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
0.9772019853621603,0.9325214899713467,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",WILDSCamelyon,1
