x,y,train_env,algorithm,model_hparams,dataset,test_env
0.8557457212713936,0.6452991452991453,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",PACS,1
0.80440097799511,0.6987179487179487,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",PACS,1
0.8361858190709046,0.7094017094017094,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",PACS,1
0.8508557457212714,0.6816239316239316,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",PACS,1
0.8704156479217604,0.7094017094017094,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",PACS,1
0.8801955990220048,0.6965811965811965,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",PACS,1
0.8264058679706602,0.6944444444444444,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",PACS,1
0.13202933985330073,0.11324786324786325,0,ERM,"{'model_arch': 'vit_b_16', 'transfer': True}",PACS,1
0.706601466992665,0.4166666666666667,0,ERM,"{'model_arch': 'vit_b_16', 'transfer': True}",PACS,1
0.7970660146699267,0.5149572649572649,0,ERM,"{'model_arch': 'vit_b_16', 'transfer': True}",PACS,1
0.8410757946210269,0.532051282051282,0,ERM,"{'model_arch': 'vit_b_16', 'transfer': True}",PACS,1
0.15158924205378974,0.14957264957264957,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",PACS,1
0.39853300733496333,0.3611111111111111,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",PACS,1
0.4621026894865526,0.41239316239316237,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",PACS,1
0.4792176039119804,0.41452991452991456,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",PACS,1
0.5232273838630807,0.4230769230769231,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",PACS,1
0.4889975550122249,0.4444444444444444,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",PACS,1
0.5378973105134475,0.46153846153846156,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",PACS,1
0.46454767726161367,0.4465811965811966,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",PACS,1
0.5525672371638142,0.5021367521367521,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",PACS,1
0.5843520782396088,0.4594017094017094,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",PACS,1
0.6063569682151589,0.5341880341880342,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",PACS,1
0.48655256723716384,0.43162393162393164,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",PACS,1
0.5452322738386308,0.4700854700854701,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",PACS,1
0.5623471882640587,0.5363247863247863,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",PACS,1
0.589242053789731,0.5726495726495726,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",PACS,1
0.6039119804400978,0.5192307692307693,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",PACS,1
0.6136919315403423,0.5576923076923077,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",PACS,1
0.6136919315403423,0.5405982905982906,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",PACS,1
0.15403422982885084,0.14102564102564102,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.6699266503667481,0.36538461538461536,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.7897310513447433,0.405982905982906,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8410757946210269,0.44871794871794873,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8410757946210269,0.46794871794871795,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8606356968215159,0.5106837606837606,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8655256723716381,0.5021367521367521,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8899755501222494,0.5064102564102564,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8801955990220048,0.5277777777777778,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8728606356968215,0.5170940170940171,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8655256723716381,0.5299145299145299,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.882640586797066,0.5235042735042735,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8753056234718827,0.5235042735042735,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8850855745721271,0.5341880341880342,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8948655256723717,0.532051282051282,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8997555012224939,0.5256410256410257,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8924205378973105,0.532051282051282,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.902200488997555,0.5299145299145299,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.15403422982885084,0.14102564102564102,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.6699266503667481,0.36538461538461536,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.7897310513447433,0.405982905982906,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8410757946210269,0.44871794871794873,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8410757946210269,0.46794871794871795,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8606356968215159,0.5106837606837606,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8655256723716381,0.5021367521367521,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8899755501222494,0.5064102564102564,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8801955990220048,0.5277777777777778,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8728606356968215,0.5170940170940171,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8655256723716381,0.5299145299145299,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.882640586797066,0.5235042735042735,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8753056234718827,0.5235042735042735,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8850855745721271,0.5341880341880342,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8948655256723717,0.532051282051282,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8997555012224939,0.5256410256410257,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8924205378973105,0.532051282051282,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.902200488997555,0.5299145299145299,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.1295843520782396,0.1282051282051282,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",PACS,1
0.5330073349633252,0.34615384615384615,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",PACS,1
0.687041564792176,0.3888888888888889,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",PACS,1
0.7383863080684596,0.41452991452991456,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",PACS,1
0.7628361858190709,0.4230769230769231,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",PACS,1
0.7677261613691931,0.42948717948717946,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",PACS,1
0.7921760391198044,0.42735042735042733,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",PACS,1
0.7775061124694377,0.42948717948717946,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",PACS,1
0.8092909535452323,0.44017094017094016,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",PACS,1
0.8312958435207825,0.43162393162393164,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",PACS,1
0.8190709046454768,0.45085470085470086,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",PACS,1
0.8264058679706602,0.4594017094017094,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",PACS,1
0.8288508557457213,0.452991452991453,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",PACS,1
0.8288508557457213,0.4636752136752137,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",PACS,1
0.8166259168704156,0.4594017094017094,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",PACS,1
0.8410757946210269,0.47435897435897434,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",PACS,1
0.8215158924205379,0.4829059829059829,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",PACS,1
0.8288508557457213,0.47863247863247865,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",PACS,1
0.15403422982885084,0.14102564102564102,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.6699266503667481,0.36538461538461536,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.7897310513447433,0.405982905982906,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8410757946210269,0.44871794871794873,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8410757946210269,0.46794871794871795,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8606356968215159,0.5106837606837606,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8655256723716381,0.5021367521367521,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8899755501222494,0.5064102564102564,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8801955990220048,0.5277777777777778,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8728606356968215,0.5170940170940171,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8655256723716381,0.5299145299145299,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.882640586797066,0.5235042735042735,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8753056234718827,0.5235042735042735,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8850855745721271,0.5341880341880342,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8948655256723717,0.532051282051282,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8997555012224939,0.5256410256410257,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8924205378973105,0.532051282051282,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.902200488997555,0.5299145299145299,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.15403422982885084,0.14102564102564102,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.6699266503667481,0.36538461538461536,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.7897310513447433,0.405982905982906,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8410757946210269,0.44871794871794873,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8410757946210269,0.46794871794871795,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8606356968215159,0.5106837606837606,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8655256723716381,0.5021367521367521,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8899755501222494,0.5064102564102564,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8801955990220048,0.5277777777777778,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8728606356968215,0.5170940170940171,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8655256723716381,0.5299145299145299,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.882640586797066,0.5235042735042735,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8753056234718827,0.5235042735042735,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8850855745721271,0.5341880341880342,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8948655256723717,0.532051282051282,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8997555012224939,0.5256410256410257,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8924205378973105,0.532051282051282,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.902200488997555,0.5299145299145299,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.1466992665036675,0.1452991452991453,0,ERM,"{'model_arch': 'convnext_tiny', 'transfer': False}",PACS,1
0.9731051344743277,0.8311965811965812,0,ERM,"{'model_arch': 'convnext_tiny', 'transfer': False}",PACS,1
0.9657701711491442,0.8782051282051282,0,ERM,"{'model_arch': 'convnext_tiny', 'transfer': False}",PACS,1
0.9755501222493888,0.8632478632478633,0,ERM,"{'model_arch': 'convnext_tiny', 'transfer': False}",PACS,1
0.9657701711491442,0.8824786324786325,0,ERM,"{'model_arch': 'convnext_tiny', 'transfer': False}",PACS,1
0.9706601466992665,0.8803418803418803,0,ERM,"{'model_arch': 'convnext_tiny', 'transfer': False}",PACS,1
0.980440097799511,0.8653846153846154,0,ERM,"{'model_arch': 'convnext_tiny', 'transfer': False}",PACS,1
0.9755501222493888,0.8888888888888888,0,ERM,"{'model_arch': 'convnext_tiny', 'transfer': False}",PACS,1
0.9731051344743277,0.8760683760683761,0,ERM,"{'model_arch': 'convnext_tiny', 'transfer': False}",PACS,1
0.980440097799511,0.8846153846153846,0,ERM,"{'model_arch': 'convnext_tiny', 'transfer': False}",PACS,1
0.9731051344743277,0.8782051282051282,0,ERM,"{'model_arch': 'convnext_tiny', 'transfer': False}",PACS,1
0.9682151589242054,0.8782051282051282,0,ERM,"{'model_arch': 'convnext_tiny', 'transfer': False}",PACS,1
0.9706601466992665,0.8803418803418803,0,ERM,"{'model_arch': 'convnext_tiny', 'transfer': False}",PACS,1
0.980440097799511,0.8974358974358975,0,ERM,"{'model_arch': 'convnext_tiny', 'transfer': False}",PACS,1
0.9755501222493888,0.8974358974358975,0,ERM,"{'model_arch': 'convnext_tiny', 'transfer': False}",PACS,1
0.1466992665036675,0.1452991452991453,0,ERM,"{'model_arch': 'convnext_tiny', 'transfer': False}",PACS,1
0.9731051344743277,0.8311965811965812,0,ERM,"{'model_arch': 'convnext_tiny', 'transfer': False}",PACS,1
0.9657701711491442,0.8782051282051282,0,ERM,"{'model_arch': 'convnext_tiny', 'transfer': False}",PACS,1
0.9755501222493888,0.8632478632478633,0,ERM,"{'model_arch': 'convnext_tiny', 'transfer': False}",PACS,1
0.9657701711491442,0.8824786324786325,0,ERM,"{'model_arch': 'convnext_tiny', 'transfer': False}",PACS,1
0.9706601466992665,0.8803418803418803,0,ERM,"{'model_arch': 'convnext_tiny', 'transfer': False}",PACS,1
0.980440097799511,0.8653846153846154,0,ERM,"{'model_arch': 'convnext_tiny', 'transfer': False}",PACS,1
0.9755501222493888,0.8910256410256411,0,ERM,"{'model_arch': 'convnext_tiny', 'transfer': False}",PACS,1
0.9755501222493888,0.8653846153846154,0,ERM,"{'model_arch': 'convnext_tiny', 'transfer': False}",PACS,1
0.9779951100244498,0.8461538461538461,0,ERM,"{'model_arch': 'convnext_tiny', 'transfer': False}",PACS,1
0.9731051344743277,0.8504273504273504,0,ERM,"{'model_arch': 'convnext_tiny', 'transfer': False}",PACS,1
0.980440097799511,0.8717948717948718,0,ERM,"{'model_arch': 'convnext_tiny', 'transfer': False}",PACS,1
0.9633251833740831,0.8846153846153846,0,ERM,"{'model_arch': 'convnext_tiny', 'transfer': False}",PACS,1
0.9779951100244498,0.905982905982906,0,ERM,"{'model_arch': 'convnext_tiny', 'transfer': False}",PACS,1
0.9755501222493888,0.8803418803418803,0,ERM,"{'model_arch': 'convnext_tiny', 'transfer': False}",PACS,1
0.9755501222493888,0.8974358974358975,0,ERM,"{'model_arch': 'convnext_tiny', 'transfer': False}",PACS,1
0.9682151589242054,0.8995726495726496,0,ERM,"{'model_arch': 'convnext_tiny', 'transfer': False}",PACS,1
0.9731051344743277,0.8675213675213675,0,ERM,"{'model_arch': 'convnext_tiny', 'transfer': False}",PACS,1
0.1466992665036675,0.1452991452991453,0,ERM,"{'model_arch': 'convnext_tiny', 'transfer': False}",PACS,1
0.9731051344743277,0.8311965811965812,0,ERM,"{'model_arch': 'convnext_tiny', 'transfer': False}",PACS,1
0.9657701711491442,0.8782051282051282,0,ERM,"{'model_arch': 'convnext_tiny', 'transfer': False}",PACS,1
0.9755501222493888,0.8632478632478633,0,ERM,"{'model_arch': 'convnext_tiny', 'transfer': False}",PACS,1
0.9657701711491442,0.8824786324786325,0,ERM,"{'model_arch': 'convnext_tiny', 'transfer': False}",PACS,1
0.9706601466992665,0.8803418803418803,0,ERM,"{'model_arch': 'convnext_tiny', 'transfer': False}",PACS,1
0.980440097799511,0.8653846153846154,0,ERM,"{'model_arch': 'convnext_tiny', 'transfer': False}",PACS,1
0.9755501222493888,0.8888888888888888,0,ERM,"{'model_arch': 'convnext_tiny', 'transfer': False}",PACS,1
0.9731051344743277,0.8760683760683761,0,ERM,"{'model_arch': 'convnext_tiny', 'transfer': False}",PACS,1
0.980440097799511,0.8846153846153846,0,ERM,"{'model_arch': 'convnext_tiny', 'transfer': False}",PACS,1
0.9731051344743277,0.8782051282051282,0,ERM,"{'model_arch': 'convnext_tiny', 'transfer': False}",PACS,1
0.9682151589242054,0.8782051282051282,0,ERM,"{'model_arch': 'convnext_tiny', 'transfer': False}",PACS,1
0.9706601466992665,0.8803418803418803,0,ERM,"{'model_arch': 'convnext_tiny', 'transfer': False}",PACS,1
0.980440097799511,0.8974358974358975,0,ERM,"{'model_arch': 'convnext_tiny', 'transfer': False}",PACS,1
0.9755501222493888,0.8974358974358975,0,ERM,"{'model_arch': 'convnext_tiny', 'transfer': False}",PACS,1
0.9779951100244498,0.8653846153846154,0,ERM,"{'model_arch': 'convnext_tiny', 'transfer': False}",PACS,1
0.9731051344743277,0.8803418803418803,0,ERM,"{'model_arch': 'convnext_tiny', 'transfer': False}",PACS,1
0.9559902200488998,0.8247863247863247,0,ERM,"{'model_arch': 'convnext_tiny', 'transfer': False}",PACS,1
0.1295843520782396,0.1282051282051282,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",PACS,1
0.5330073349633252,0.34615384615384615,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",PACS,1
0.687041564792176,0.3888888888888889,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",PACS,1
0.7383863080684596,0.41452991452991456,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",PACS,1
0.7628361858190709,0.4230769230769231,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",PACS,1
0.7677261613691931,0.42948717948717946,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",PACS,1
0.7921760391198044,0.42735042735042733,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",PACS,1
0.7775061124694377,0.42948717948717946,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",PACS,1
0.8092909535452323,0.44017094017094016,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",PACS,1
0.8312958435207825,0.43162393162393164,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",PACS,1
0.8190709046454768,0.45085470085470086,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",PACS,1
0.8264058679706602,0.4594017094017094,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",PACS,1
0.8288508557457213,0.452991452991453,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",PACS,1
0.8288508557457213,0.4636752136752137,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",PACS,1
0.8166259168704156,0.4594017094017094,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",PACS,1
0.8410757946210269,0.47435897435897434,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",PACS,1
0.8215158924205379,0.4829059829059829,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",PACS,1
0.8288508557457213,0.47863247863247865,0,ERM,"{'model_arch': 'resnet18', 'transfer': True}",PACS,1
0.11735941320293398,0.1346153846153846,0,ERM,"{'model_arch': 'resnet50', 'transfer': True}",PACS,1
0.7579462102689487,0.41452991452991456,0,ERM,"{'model_arch': 'resnet50', 'transfer': True}",PACS,1
0.8215158924205379,0.4252136752136752,0,ERM,"{'model_arch': 'resnet50', 'transfer': True}",PACS,1
0.8312958435207825,0.452991452991453,0,ERM,"{'model_arch': 'resnet50', 'transfer': True}",PACS,1
0.8288508557457213,0.4700854700854701,0,ERM,"{'model_arch': 'resnet50', 'transfer': True}",PACS,1
0.8386308068459658,0.48717948717948717,0,ERM,"{'model_arch': 'resnet50', 'transfer': True}",PACS,1
0.863080684596577,0.4807692307692308,0,ERM,"{'model_arch': 'resnet50', 'transfer': True}",PACS,1
0.8679706601466992,0.5064102564102564,0,ERM,"{'model_arch': 'resnet50', 'transfer': True}",PACS,1
0.8484107579462102,0.5042735042735043,0,ERM,"{'model_arch': 'resnet50', 'transfer': True}",PACS,1
0.8557457212713936,0.5021367521367521,0,ERM,"{'model_arch': 'resnet50', 'transfer': True}",PACS,1
0.8704156479217604,0.49572649572649574,0,ERM,"{'model_arch': 'resnet50', 'transfer': True}",PACS,1
0.863080684596577,0.5149572649572649,0,ERM,"{'model_arch': 'resnet50', 'transfer': True}",PACS,1
0.8606356968215159,0.49572649572649574,0,ERM,"{'model_arch': 'resnet50', 'transfer': True}",PACS,1
0.8533007334963325,0.49786324786324787,0,ERM,"{'model_arch': 'resnet50', 'transfer': True}",PACS,1
0.8679706601466992,0.4893162393162393,0,ERM,"{'model_arch': 'resnet50', 'transfer': True}",PACS,1
0.8850855745721271,0.49572649572649574,0,ERM,"{'model_arch': 'resnet50', 'transfer': True}",PACS,1
0.8850855745721271,0.5042735042735043,0,ERM,"{'model_arch': 'resnet50', 'transfer': True}",PACS,1
0.8581907090464548,0.5042735042735043,0,ERM,"{'model_arch': 'resnet50', 'transfer': True}",PACS,1
0.15403422982885084,0.14102564102564102,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.6699266503667481,0.36538461538461536,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.7897310513447433,0.405982905982906,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8410757946210269,0.44871794871794873,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8410757946210269,0.46794871794871795,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8606356968215159,0.5106837606837606,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8655256723716381,0.5021367521367521,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8899755501222494,0.5064102564102564,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8801955990220048,0.5277777777777778,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8728606356968215,0.5170940170940171,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8655256723716381,0.5299145299145299,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.882640586797066,0.5235042735042735,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8753056234718827,0.5235042735042735,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8850855745721271,0.5341880341880342,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8948655256723717,0.532051282051282,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8997555012224939,0.5256410256410257,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8924205378973105,0.532051282051282,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.902200488997555,0.5299145299145299,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.15403422982885084,0.14102564102564102,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.6699266503667481,0.36538461538461536,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.7897310513447433,0.405982905982906,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8410757946210269,0.44871794871794873,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8410757946210269,0.46794871794871795,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8606356968215159,0.5106837606837606,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8655256723716381,0.5021367521367521,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8899755501222494,0.5064102564102564,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8801955990220048,0.5277777777777778,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8728606356968215,0.5170940170940171,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8655256723716381,0.5299145299145299,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.882640586797066,0.5235042735042735,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8753056234718827,0.5235042735042735,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8850855745721271,0.5341880341880342,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8948655256723717,0.532051282051282,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8997555012224939,0.5256410256410257,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.8924205378973105,0.532051282051282,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.902200488997555,0.5299145299145299,0,ERM,"{'model_arch': 'densenet121', 'transfer': True}",PACS,1
0.2273838630806846,0.1858974358974359,0,ERM,"{'model_arch': 'resnet18', 'transfer': False}",PACS,1
0.22493887530562348,0.1858974358974359,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",PACS,1
0.9242053789731052,0.717948717948718,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",PACS,1
0.9388753056234719,0.8183760683760684,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",PACS,1
0.9266503667481663,0.7713675213675214,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",PACS,1
0.9315403422982885,0.7991452991452992,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",PACS,1
0.9339853300733496,0.8183760683760684,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",PACS,1
0.9339853300733496,0.7927350427350427,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",PACS,1
0.9364303178484108,0.7970085470085471,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",PACS,1
0.9168704156479217,0.8183760683760684,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",PACS,1
0.9437652811735942,0.8034188034188035,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",PACS,1
0.9339853300733496,0.8012820512820513,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",PACS,1
0.9315403422982885,0.8226495726495726,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",PACS,1
0.9242053789731052,0.7970085470085471,0,ERM,"{'model_arch': 'resnet50', 'transfer': False}",PACS,1
