x,y,train_env,algorithm,model_hparams,dataset,test_env
0.7077555213148433,0.25949367088607594,1,ERM,"{'model_arch': 'densenet121', 'transfer': True}",TerraIncognita,0
0.7128916281458655,0.26054852320675104,1,ERM,"{'model_arch': 'densenet121', 'transfer': True}",TerraIncognita,0
0.70929635336415,0.26371308016877637,1,ERM,"{'model_arch': 'densenet121', 'transfer': True}",TerraIncognita,0
0.7098099640472522,0.2626582278481013,1,ERM,"{'model_arch': 'densenet121', 'transfer': True}",TerraIncognita,0
0.7113507960965588,0.25949367088607594,1,ERM,"{'model_arch': 'densenet121', 'transfer': True}",TerraIncognita,0
0.004108885464817668,0.04430379746835443,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.6425269645608629,0.21729957805907174,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.6584488957370314,0.23417721518987342,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.6635850025680534,0.23734177215189872,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.6795069337442219,0.2521097046413502,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.689779147406266,0.26054852320675104,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.6918335901386748,0.27109704641350213,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.6913199794555727,0.26582278481012656,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.7051874678993323,0.2795358649789029,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.6944016435541859,0.2879746835443038,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.7108371854134566,0.2858649789029536,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.7051874678993323,0.2974683544303797,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.7087827426810478,0.29535864978902954,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.7051874678993323,0.31645569620253167,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.7139188495120699,0.3080168776371308,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.7159732922444787,0.3217299578059072,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.711864406779661,0.3154008438818565,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.7134052388289677,0.3154008438818565,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.45454545454545453,0.17932489451476794,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.5690806368772471,0.22362869198312235,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.5767847971237802,0.21940928270042195,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.6060606060606061,0.1930379746835443,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.5783256291730868,0.04852320675105485,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.6471494607087828,0.20464135021097046,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.7051874678993323,0.12130801687763713,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.7411402157164869,0.22257383966244726,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.7724704673857217,0.2552742616033755,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.7719568567026194,0.2858649789029536,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.7786337955829481,0.3333333333333333,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.7894196199280945,0.41350210970464135,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.805341551104263,0.35970464135021096,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.7940421160760144,0.31223628691983124,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.8197226502311248,0.3639240506329114,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.8315356959424756,0.39135021097046413,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.8109912686183872,0.30063291139240506,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.847457627118644,0.35654008438818563,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.008217770929635337,0.0379746835443038,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.802773497688752,0.40822784810126583,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.8248587570621468,0.4409282700421941,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.8582434514637904,0.520042194092827,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.8746789933230611,0.33544303797468356,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.8988186954288649,0.49261603375527424,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.8808423215202876,0.5822784810126582,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.8772470467385721,0.5791139240506329,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.9008731381612738,0.5886075949367089,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.9019003595274782,0.6413502109704642,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.9173086800205444,0.5179324894514767,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.8988186954288649,0.5432489451476793,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.9224447868515665,0.5358649789029536,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.9019003595274782,0.6213080168776371,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.9214175654853621,0.6487341772151899,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.8941961992809451,0.6265822784810127,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.9111453518233179,0.41244725738396626,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.9126861838726246,0.45569620253164556,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.03389830508474576,0.06751054852320675,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.603492552645095,0.21518987341772153,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.6533127889060092,0.22257383966244726,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.6820749871597329,0.22784810126582278,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.6974833076527992,0.23417721518987342,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.7103235747303543,0.24261603375527427,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.7149460708782742,0.25738396624472576,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.7170005136106831,0.25949367088607594,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.7303543913713405,0.2679324894514768,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.7421674370826913,0.2679324894514768,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.7457627118644068,0.270042194092827,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.7416538263995891,0.2668776371308017,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.7498715973292245,0.27742616033755274,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.7452491011813046,0.2795358649789029,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.7452491011813046,0.27848101265822783,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.7544940934771444,0.2848101265822785,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.7596302003081664,0.2879746835443038,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.7503852080123267,0.2921940928270042,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.35952747817154596,0.1149789029535865,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.7231638418079096,0.3270042194092827,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.7493579866461222,0.5210970464135021,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.7945557267591166,0.4704641350210971,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.7883923985618901,0.5970464135021097,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.8120184899845917,0.35443037974683544,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.8032871083718541,0.4831223628691983,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.827426810477658,0.5453586497890295,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.8156137647663071,0.39345991561181437,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.8130457113507961,0.5263713080168776,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.8418079096045198,0.5833333333333334,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.8412942989214176,0.4767932489451477,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.8366718027734977,0.5284810126582279,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.8484848484848485,0.3860759493670886,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.8638931689779148,0.5791139240506329,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.8531073446327684,0.47151898734177217,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.8587570621468926,0.37658227848101267,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.8659476117103235,0.5864978902953587,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.004108885464817668,0.04430379746835443,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.6425269645608629,0.21729957805907174,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.6584488957370314,0.23417721518987342,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.6635850025680534,0.23734177215189872,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.6795069337442219,0.2521097046413502,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.689779147406266,0.26054852320675104,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.6918335901386748,0.27109704641350213,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.6913199794555727,0.26582278481012656,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.7051874678993323,0.2795358649789029,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.6944016435541859,0.2879746835443038,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.7108371854134566,0.2858649789029536,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.7051874678993323,0.2974683544303797,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.7087827426810478,0.29535864978902954,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.7051874678993323,0.31645569620253167,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.7139188495120699,0.3080168776371308,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.7159732922444787,0.3217299578059072,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.711864406779661,0.3154008438818565,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.7134052388289677,0.3154008438818565,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.03389830508474576,0.06751054852320675,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.603492552645095,0.21518987341772153,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.6533127889060092,0.22257383966244726,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.6820749871597329,0.22784810126582278,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.6974833076527992,0.23417721518987342,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.7103235747303543,0.24261603375527427,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.7149460708782742,0.25738396624472576,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.7170005136106831,0.25949367088607594,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.7303543913713405,0.2679324894514768,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.7421674370826913,0.2679324894514768,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.7457627118644068,0.270042194092827,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.7416538263995891,0.2668776371308017,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.7498715973292245,0.27742616033755274,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.7452491011813046,0.2795358649789029,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.7452491011813046,0.27848101265822783,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.7544940934771444,0.2848101265822785,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.7596302003081664,0.2879746835443038,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.7503852080123267,0.2921940928270042,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.4401643554185927,0.16244725738396623,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.6512583461736005,0.5295358649789029,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.7349768875192604,0.37341772151898733,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.7390857729840781,0.5137130801687764,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.7560349255264509,0.45042194092827004,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.7565485362095532,0.37869198312236285,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.7678479712378018,0.5685654008438819,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.7765793528505393,0.4873417721518987,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.7914740626605034,0.5379746835443038,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.7822290703646636,0.29430379746835444,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.7781201848998459,0.35443037974683544,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.7945557267591166,0.37869198312236285,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.8130457113507961,0.44831223628691985,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.7925012840267077,0.4651898734177215,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.7966101694915254,0.5295358649789029,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.8115048793014895,0.3217299578059072,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.7971237801746276,0.2911392405063291,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.7986646122239343,0.49050632911392406,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.004108885464817668,0.04430379746835443,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.6425269645608629,0.21729957805907174,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.6584488957370314,0.23417721518987342,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.6635850025680534,0.23734177215189872,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.6795069337442219,0.2521097046413502,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.689779147406266,0.26054852320675104,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.6918335901386748,0.27109704641350213,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.6913199794555727,0.26582278481012656,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.7051874678993323,0.2795358649789029,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.6944016435541859,0.2879746835443038,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.7108371854134566,0.2858649789029536,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.7051874678993323,0.2974683544303797,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.7087827426810478,0.29535864978902954,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.7051874678993323,0.31645569620253167,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.7139188495120699,0.3080168776371308,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.7159732922444787,0.3217299578059072,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.711864406779661,0.3154008438818565,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.7134052388289677,0.3154008438818565,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.3615819209039548,0.20147679324894516,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.8012326656394453,0.4293248945147679,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.7663071391884951,0.4419831223628692,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.8659476117103235,0.39451476793248946,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.8402670775552131,0.5537974683544303,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.8906009244992296,0.4757383966244726,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.881869542886492,0.3755274261603376,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.8895737031330252,0.45675105485232065,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.889060092449923,0.47890295358649787,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.8906009244992296,0.49683544303797467,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.8988186954288649,0.49050632911392406,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.9126861838726246,0.370253164556962,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.9111453518233179,0.5147679324894515,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.9096045197740112,0.32383966244725737,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.9152542372881356,0.4208860759493671,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.9239856189008732,0.5327004219409283,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.9244992295839753,0.4588607594936709,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.9193631227529533,0.5210970464135021,1,ERM,"{'model_arch': 'resnet50', 'transfer': False}",TerraIncognita,0
0.03389830508474576,0.06751054852320675,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.603492552645095,0.21518987341772153,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.6533127889060092,0.22257383966244726,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.6820749871597329,0.22784810126582278,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.6974833076527992,0.23417721518987342,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.7103235747303543,0.24261603375527427,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.7149460708782742,0.25738396624472576,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.7170005136106831,0.25949367088607594,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.7303543913713405,0.2679324894514768,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.7421674370826913,0.2679324894514768,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.7457627118644068,0.270042194092827,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.7416538263995891,0.2668776371308017,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.7498715973292245,0.27742616033755274,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.7452491011813046,0.2795358649789029,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.7452491011813046,0.27848101265822783,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.7544940934771444,0.2848101265822785,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.7596302003081664,0.2879746835443038,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.7503852080123267,0.2921940928270042,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.004108885464817668,0.04430379746835443,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.6425269645608629,0.21729957805907174,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.6584488957370314,0.23417721518987342,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.6635850025680534,0.23734177215189872,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.6795069337442219,0.2521097046413502,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.689779147406266,0.26054852320675104,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.6918335901386748,0.27109704641350213,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.6913199794555727,0.26582278481012656,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.7051874678993323,0.2795358649789029,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.6944016435541859,0.2879746835443038,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.7108371854134566,0.2858649789029536,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.7051874678993323,0.2974683544303797,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.7087827426810478,0.29535864978902954,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.7051874678993323,0.31645569620253167,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.7139188495120699,0.3080168776371308,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.7159732922444787,0.3217299578059072,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.711864406779661,0.3154008438818565,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.7134052388289677,0.3154008438818565,1,ERM,"{'model_arch': 'resnet50', 'transfer': True}",TerraIncognita,0
0.03389830508474576,0.06751054852320675,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.603492552645095,0.21518987341772153,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.6533127889060092,0.22257383966244726,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.6820749871597329,0.22784810126582278,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.6974833076527992,0.23417721518987342,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.7103235747303543,0.24261603375527427,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.7149460708782742,0.25738396624472576,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.7170005136106831,0.25949367088607594,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.7303543913713405,0.2679324894514768,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.7421674370826913,0.2679324894514768,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.7457627118644068,0.270042194092827,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.7416538263995891,0.2668776371308017,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.7498715973292245,0.27742616033755274,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.7452491011813046,0.2795358649789029,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.7452491011813046,0.27848101265822783,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
0.7544940934771444,0.2848101265822785,1,ERM,"{'model_arch': 'convnext_tiny', 'transfer': True}",TerraIncognita,0
